,Dates,Zones,Depth,No. Extremes,No. Selected,No. Detected
0,2018-12-27,Far_West,BD,47.0,163.0,5.0
1,2018-12-27,Far_West,MBD,47.0,1.0,0.0
2,2018-12-27,Far_West,DQ,47.0,81.0,4.0
3,2018-12-27,Far_West,EXD,47.0,101.0,4.0
4,2018-12-27,Far_West,LID,47.0,266.0,11.0
5,2018-12-27,Far_West,ERD,47.0,100.0,4.0
6,2018-12-27,Far_West,HMD,47.0,47.0,3.0
7,2018-12-27,Far_West,RTD,47.0,157.0,6.0
8,2018-12-27,Far_West,ID,47.0,0.0,0.0
9,2018-12-27,Far_West,RPD,47.0,212.0,6.0
10,2018-12-27,North,BD,47.0,256.0,10.0
11,2018-12-27,North,MBD,47.0,15.0,2.0
12,2018-12-27,North,DQ,47.0,159.0,8.0
13,2018-12-27,North,EXD,47.0,134.0,8.0
14,2018-12-27,North,LID,47.0,383.0,20.0
15,2018-12-27,North,ERD,47.0,133.0,8.0
16,2018-12-27,North,HMD,47.0,48.0,3.0
17,2018-12-27,North,RTD,47.0,136.0,10.0
18,2018-12-27,North,ID,47.0,3.0,1.0
19,2018-12-27,North,RPD,47.0,150.0,9.0
20,2018-12-27,North_Central,BD,47.0,111.0,5.0
21,2018-12-27,North_Central,MBD,47.0,170.0,7.0
22,2018-12-27,North_Central,DQ,47.0,179.0,6.0
23,2018-12-27,North_Central,EXD,47.0,130.0,5.0
24,2018-12-27,North_Central,LID,47.0,399.0,27.0
25,2018-12-27,North_Central,ERD,47.0,129.0,5.0
26,2018-12-27,North_Central,HMD,47.0,320.0,19.0
27,2018-12-27,North_Central,RTD,47.0,197.0,14.0
28,2018-12-27,North_Central,ID,47.0,167.0,8.0
29,2018-12-27,North_Central,RPD,47.0,382.0,15.0
30,2018-12-27,South,BD,47.0,175.0,11.0
31,2018-12-27,South,MBD,47.0,92.0,6.0
32,2018-12-27,South,DQ,47.0,121.0,10.0
33,2018-12-27,South,EXD,47.0,112.0,9.0
34,2018-12-27,South,LID,47.0,399.0,24.0
35,2018-12-27,South,ERD,47.0,107.0,9.0
36,2018-12-27,South,HMD,47.0,243.0,17.0
37,2018-12-27,South,RTD,47.0,118.0,10.0
38,2018-12-27,South,ID,47.0,89.0,4.0
39,2018-12-27,South,RPD,47.0,144.0,12.0
40,2018-12-27,West,BD,47.0,189.0,10.0
41,2018-12-27,West,MBD,47.0,8.0,0.0
42,2018-12-27,West,DQ,47.0,114.0,4.0
43,2018-12-27,West,EXD,47.0,155.0,8.0
44,2018-12-27,West,LID,47.0,396.0,19.0
45,2018-12-27,West,ERD,47.0,153.0,8.0
46,2018-12-27,West,HMD,47.0,67.0,1.0
47,2018-12-27,West,RTD,47.0,127.0,9.0
48,2018-12-27,West,ID,47.0,1.0,0.0
49,2018-12-27,West,RPD,47.0,94.0,4.0
50,2018-01-02,Far_West,BD,49.0,98.0,7.0
51,2018-01-02,Far_West,MBD,49.0,389.0,24.0
52,2018-01-02,Far_West,DQ,49.0,120.0,6.0
53,2018-01-02,Far_West,EXD,49.0,197.0,12.0
54,2018-01-02,Far_West,LID,49.0,64.0,4.0
55,2018-01-02,Far_West,ERD,49.0,197.0,12.0
56,2018-01-02,Far_West,HMD,49.0,3.0,0.0
57,2018-01-02,Far_West,RTD,49.0,89.0,5.0
58,2018-01-02,Far_West,ID,49.0,400.0,22.0
59,2018-01-02,Far_West,RPD,49.0,173.0,12.0
60,2018-01-02,North,BD,49.0,71.0,3.0
61,2018-01-02,North,MBD,49.0,385.0,22.0
62,2018-01-02,North,DQ,49.0,78.0,5.0
63,2018-01-02,North,EXD,49.0,182.0,7.0
64,2018-01-02,North,LID,49.0,3.0,0.0
65,2018-01-02,North,ERD,49.0,182.0,7.0
66,2018-01-02,North,HMD,49.0,0.0,0.0
67,2018-01-02,North,RTD,49.0,70.0,4.0
68,2018-01-02,North,ID,49.0,397.0,24.0
69,2018-01-02,North,RPD,49.0,249.0,14.0
70,2018-01-02,North_Central,BD,49.0,89.0,6.0
71,2018-01-02,North_Central,MBD,49.0,224.0,15.0
72,2018-01-02,North_Central,DQ,49.0,69.0,7.0
73,2018-01-02,North_Central,EXD,49.0,132.0,12.0
74,2018-01-02,North_Central,LID,49.0,0.0,0.0
75,2018-01-02,North_Central,ERD,49.0,131.0,12.0
76,2018-01-02,North_Central,HMD,49.0,0.0,0.0
77,2018-01-02,North_Central,RTD,49.0,84.0,5.0
78,2018-01-02,North_Central,ID,49.0,230.0,14.0
79,2018-01-02,North_Central,RPD,49.0,18.0,0.0
80,2018-01-02,South,BD,49.0,55.0,3.0
81,2018-01-02,South,MBD,49.0,128.0,6.0
82,2018-01-02,South,DQ,49.0,180.0,9.0
83,2018-01-02,South,EXD,49.0,106.0,6.0
84,2018-01-02,South,LID,49.0,1.0,0.0
85,2018-01-02,South,ERD,49.0,107.0,6.0
86,2018-01-02,South,HMD,49.0,151.0,5.0
87,2018-01-02,South,RTD,49.0,101.0,5.0
88,2018-01-02,South,ID,49.0,130.0,5.0
89,2018-01-02,South,RPD,49.0,116.0,4.0
90,2018-01-02,West,BD,49.0,78.0,3.0
91,2018-01-02,West,MBD,49.0,392.0,22.0
92,2018-01-02,West,DQ,49.0,62.0,4.0
93,2018-01-02,West,EXD,49.0,135.0,3.0
94,2018-01-02,West,LID,49.0,0.0,0.0
95,2018-01-02,West,ERD,49.0,137.0,3.0
96,2018-01-02,West,HMD,49.0,0.0,0.0
97,2018-01-02,West,RTD,49.0,71.0,2.0
98,2018-01-02,West,ID,49.0,399.0,19.0
99,2018-01-02,West,RPD,49.0,281.0,14.0
100,2018-02-13,Far_West,BD,88.0,8.0,0.0
101,2018-02-13,Far_West,MBD,88.0,0.0,0.0
102,2018-02-13,Far_West,DQ,88.0,12.0,1.0
103,2018-02-13,Far_West,EXD,88.0,5.0,0.0
104,2018-02-13,Far_West,LID,88.0,0.0,0.0
105,2018-02-13,Far_West,ERD,88.0,5.0,0.0
106,2018-02-13,Far_West,HMD,88.0,84.0,7.0
107,2018-02-13,Far_West,RTD,88.0,1.0,0.0
108,2018-02-13,Far_West,ID,88.0,0.0,0.0
109,2018-02-13,Far_West,RPD,88.0,0.0,0.0
110,2018-02-13,North,BD,88.0,0.0,0.0
111,2018-02-13,North,MBD,88.0,0.0,0.0
112,2018-02-13,North,DQ,88.0,0.0,0.0
113,2018-02-13,North,EXD,88.0,0.0,0.0
114,2018-02-13,North,LID,88.0,0.0,0.0
115,2018-02-13,North,ERD,88.0,0.0,0.0
116,2018-02-13,North,HMD,88.0,31.0,4.0
117,2018-02-13,North,RTD,88.0,70.0,8.0
118,2018-02-13,North,ID,88.0,0.0,0.0
119,2018-02-13,North,RPD,88.0,0.0,0.0
120,2018-02-13,North_Central,BD,88.0,34.0,4.0
121,2018-02-13,North_Central,MBD,88.0,4.0,0.0
122,2018-02-13,North_Central,DQ,88.0,9.0,2.0
123,2018-02-13,North_Central,EXD,88.0,34.0,4.0
124,2018-02-13,North_Central,LID,88.0,0.0,0.0
125,2018-02-13,North_Central,ERD,88.0,35.0,4.0
126,2018-02-13,North_Central,HMD,88.0,8.0,1.0
127,2018-02-13,North_Central,RTD,88.0,9.0,0.0
128,2018-02-13,North_Central,ID,88.0,2.0,0.0
129,2018-02-13,North_Central,RPD,88.0,0.0,0.0
130,2018-02-13,South,BD,88.0,49.0,8.0
131,2018-02-13,South,MBD,88.0,91.0,9.0
132,2018-02-13,South,DQ,88.0,35.0,8.0
133,2018-02-13,South,EXD,88.0,81.0,10.0
134,2018-02-13,South,LID,88.0,0.0,0.0
135,2018-02-13,South,ERD,88.0,84.0,12.0
136,2018-02-13,South,HMD,88.0,3.0,0.0
137,2018-02-13,South,RTD,88.0,105.0,15.0
138,2018-02-13,South,ID,88.0,100.0,9.0
139,2018-02-13,South,RPD,88.0,125.0,14.0
140,2018-02-13,West,BD,88.0,34.0,2.0
141,2018-02-13,West,MBD,88.0,0.0,0.0
142,2018-02-13,West,DQ,88.0,49.0,1.0
143,2018-02-13,West,EXD,88.0,22.0,2.0
144,2018-02-13,West,LID,88.0,0.0,0.0
145,2018-02-13,West,ERD,88.0,22.0,2.0
146,2018-02-13,West,HMD,88.0,130.0,7.0
147,2018-02-13,West,RTD,88.0,81.0,9.0
148,2018-02-13,West,ID,88.0,0.0,0.0
149,2018-02-13,West,RPD,88.0,0.0,0.0
150,2018-03-14,Far_West,BD,68.0,131.0,13.0
151,2018-03-14,Far_West,MBD,68.0,10.0,1.0
152,2018-03-14,Far_West,DQ,68.0,187.0,15.0
153,2018-03-14,Far_West,EXD,68.0,97.0,10.0
154,2018-03-14,Far_West,LID,68.0,70.0,9.0
155,2018-03-14,Far_West,ERD,68.0,98.0,10.0
156,2018-03-14,Far_West,HMD,68.0,266.0,22.0
157,2018-03-14,Far_West,RTD,68.0,153.0,10.0
158,2018-03-14,Far_West,ID,68.0,0.0,0.0
159,2018-03-14,Far_West,RPD,68.0,15.0,1.0
160,2018-03-14,North,BD,68.0,73.0,9.0
161,2018-03-14,North,MBD,68.0,0.0,0.0
162,2018-03-14,North,DQ,68.0,163.0,19.0
163,2018-03-14,North,EXD,68.0,84.0,12.0
164,2018-03-14,North,LID,68.0,14.0,1.0
165,2018-03-14,North,ERD,68.0,85.0,12.0
166,2018-03-14,North,HMD,68.0,321.0,28.0
167,2018-03-14,North,RTD,68.0,124.0,17.0
168,2018-03-14,North,ID,68.0,0.0,0.0
169,2018-03-14,North,RPD,68.0,1.0,0.0
170,2018-03-14,North_Central,BD,68.0,166.0,16.0
171,2018-03-14,North_Central,MBD,68.0,2.0,0.0
172,2018-03-14,North_Central,DQ,68.0,143.0,13.0
173,2018-03-14,North_Central,EXD,68.0,104.0,13.0
174,2018-03-14,North_Central,LID,68.0,1.0,0.0
175,2018-03-14,North_Central,ERD,68.0,105.0,13.0
176,2018-03-14,North_Central,HMD,68.0,72.0,7.0
177,2018-03-14,North_Central,RTD,68.0,110.0,12.0
178,2018-03-14,North_Central,ID,68.0,1.0,0.0
179,2018-03-14,North_Central,RPD,68.0,0.0,0.0
180,2018-03-14,South,BD,68.0,121.0,11.0
181,2018-03-14,South,MBD,68.0,89.0,7.0
182,2018-03-14,South,DQ,68.0,64.0,6.0
183,2018-03-14,South,EXD,68.0,101.0,8.0
184,2018-03-14,South,LID,68.0,0.0,0.0
185,2018-03-14,South,ERD,68.0,102.0,8.0
186,2018-03-14,South,HMD,68.0,3.0,1.0
187,2018-03-14,South,RTD,68.0,76.0,8.0
188,2018-03-14,South,ID,68.0,81.0,6.0
189,2018-03-14,South,RPD,68.0,15.0,0.0
190,2018-03-14,West,BD,68.0,99.0,14.0
191,2018-03-14,West,MBD,68.0,0.0,0.0
192,2018-03-14,West,DQ,68.0,175.0,15.0
193,2018-03-14,West,EXD,68.0,88.0,10.0
194,2018-03-14,West,LID,68.0,4.0,1.0
195,2018-03-14,West,ERD,68.0,88.0,10.0
196,2018-03-14,West,HMD,68.0,203.0,20.0
197,2018-03-14,West,RTD,68.0,121.0,12.0
198,2018-03-14,West,ID,68.0,0.0,0.0
199,2018-03-14,West,RPD,68.0,25.0,5.0
